ID,RSU Code,SDU Billing Rates,Circle,GST State,ID (Rsu Items),Item (Rsu Items),Plan FAT (Rsu Items),Plan Fibre length (Rsu Items),Plan HP (Rsu Items)
,,,,,fjhuhg4e0u,SER-FSDU-CFT-12F,274,2800,2760
,,,,,fjhuu5r36e,SER-FSDU-CFT-24F,274,2200,2760
,,,,,fjhu9npc2h,SER-FSDU-CFT-48F,274,470,2760
KN0-0-DEL-11210,KN0-0,DEL 1 Year Fix,DEL,,fjhutiikpt,SER-FSDU-CFT-6F,84,1060,1000
,,,,,fjhuo4e9sb,SER-FSDU-CFT-12F,84,1290,1000
,,,,,fjhu0umsgc,SER-FSDU-CFT-24F,84,110,1000
,,,,,fjhudmtqjs,SER-FSDU-CFT-48F,84,830,1000
KK4-0-DEL-11209,KK4-0,DEL 1 Year Fix,DEL,,fjhud3a247,SER-FSDU-CFT-6F,128,2520,1024
,,,,,fjhukl3ift,SER-FSDU-CFT-12F,128,2011,1024
,,,,,fjhu7ugh6k,SER-FSDU-CFT-24F,128,2598,1024
,,,,,fjhuam62mc,SER-FSDU-CFT-48F,128,2978,1024
KA2-0-DEL-11208,KA2-0,DEL 1 Year Fix,DEL,,fjhusa4eva,SER-FSDU-CFT-6F,202,6380,1952
,,,,,fjhuigcjbv,SER-FSDU-CFT-12F,202,2700,1952
,,,,,fjhu7avqqi,SER-FSDU-CFT-24F,202,1550,1952
,,,,,fjhudlsj5i,SER-FSDU-CFT-48F,202,0,1952
K4S-0-DEL-11207,K4S-0,DEL 1 Year Fix,DEL,,fjhum509qr,SER-FSDU-CFT-6F,252,4905,2016
,,,,,fjhusdv8j4,SER-FSDU-CFT-12F,252,2305,2016
,,,,,fjhu3ugd7o,SER-FSDU-CFT-24F,252,3856,2016
,,,,,fjhunqois2,SER-FSDU-CFT-48F,252,1112,2016
K4N-0-DEL-11206,K4N-0,DEL 1 Year Fix,DEL,Delhi,fjhu86rld7,SER-FSDU-CFT-6F,200,2482,1600
,,,,,fjhuu5300i,SER-FSDU-CFT-12F,200,1965,1600
,,,,,fjhug87b31,SER-FSDU-CFT-24F,200,3616,1600
,,,,,fjhuj225bs,SER-FSDU-CFT-48F,200,2637,1600
K1Q-0-DEL-11205,K1Q-0,DEL 1 Year Fix,DEL,,fjhuc4o322,SER-FSDU-CFT-6F,73,1455,616
,,,,,fjhugi05oh,SER-FSDU-CFT-12F,73,1817,616
,,,,,fjhu9q62n9,SER-FSDU-CFT-24F,73,1141,616
,,,,,fjhu1mkoa9,SER-FSDU-CFT-48F,73,807,616
K1I-0-DEL-11204,K1I-0,DEL 1 Year Fix,DEL,,fjhuusg2ru,SER-FSDU-CFT-6F,77,1270,1000
,,,,,fjhu0bbvfl,SER-FSDU-CFT-12F,77,1415,1000
,,,,,fjhub20ep5,SER-FSDU-CFT-24F,77,1940,1000
,,,,,fjhu6rgodg,SER-FSDU-CFT-48F,77,415,1000
K0S-0-DEL-11203,K0S-0,DEL 1 Year Fix,DEL,Delhi,fjhug0umsd,SER-FSDU-CFT-6F,85,1087,680
,,,,,fjhujqp9nv,SER-FSDU-CFT-12F,85,1296,680
,,,,,fjhud2gso5,SER-FSDU-CFT-24F,85,1976,680
,,,,,fjhup7f9qb,SER-FSDU-CFT-48F,85,833,680
JL3-0-DEL-11202,JL3-0,DEL 1 Year Fix,DEL,,fjhuubcnap,SER-FSDU-CFT-6F,99,5334,856
,,,,,fjhue3t45e,SER-FSDU-CFT-12F,99,5587,856
,,,,,fjhuk6m5u9,SER-FSDU-CFT-24F,99,4518,856
,,,,,fjhuq6cvqj,SER-FSDU-CFT-48F,99,288,856
J4U-0-DEL-11201,J4U-0,DEL 1 Year Fix,DEL,,fjht5qg8kj,SER-FSDU-CFT-6F,210,1735,1680
,,,,,fjht79ciae,SER-FSDU-CFT-12F,210,1865,1680
,,,,,fjhts21s7p,SER-FSDU-CFT-24F,210,2440,1680
,,,,,fjhte910ku,SER-FSDU-CFT-48F,210,1100,1680
J3R-0-DEL-11200,J3R-0,DEL 1 Year Fix,DEL,,fjhtr61ckq,SER-FSDU-CFT-6F,353,3215,2824
,,,,,fjht6i14u1,SER-FSDU-CFT-12F,353,3330,2824
,,,,,fjht0l7od0,SER-FSDU-CFT-24F,353,5375,2824
,,,,,fjhte0d9v9,SER-FSDU-CFT-48F,353,3000,2824
J3N-0-DEL-11199,J3N-0,DEL 1 Year Fix,DEL,,fjhttouovj,SER-FSDU-CFT-6F,74,1130,672
,,,,,fjhth036e1,SER-FSDU-CFT-12F,74,1142,672
,,,,,fjht75a6cq,SER-FSDU-CFT-24F,74,1751,672
,,,,,fjht2s454q,SER-FSDU-CFT-48F,74,870,672
J3J-0-DEL-11198,J3J-0,DEL 1 Year Fix,DEL,,fjht5ort6q,SER-FSDU-CFT-6F,362,246.0; 11200.0,3976
,,,,,fjhtptbf4i,SER-FSDU-CFT-12F,362,4300,3976
,,,,,fjht34i6rn,SER-FSDU-CFT-24F,362,3000,3976
,,,,,fjht105iq4,SER-FSDU-CFT-48F,362,650,3976
J3D-0-DEL-11197,J3D-0,DEL 1 Year Fix,DEL,,fjhthcdihc,SER-FSDU-CFT-6F,362,194.0; 7000.0,2896
,,,,,fjht15eun1,SER-FSDU-CFT-12F,362,140.0; 3800.0,2896
,,,,,fjhtvp6u18,SER-FSDU-CFT-24F,362,194.0; 2200.0,2896
,,,,,fjhtumrgjv,SER-FSDU-CFT-48F,362,300,2896
J3C-0-DEL-11196,J3C-0,DEL 1 Year Fix,DEL,,fjhtsb88bh,SER-FSDU-CFT-6F,216,6400,3432
,,,,,fjhttcbb3h,SER-FSDU-CFT-12F,216,3400,3432
,,,,,fjhtvlhmdf,SER-FSDU-CFT-24F,216,1100,3432
,,,,,fjht436bq5,SER-FSDU-CFT-48F,216,270,3432
J2E-0-DEL-11195,J2E-0,DEL 1 Year Fix,DEL,,fjhtas7bg7,SER-FSDU-CFT-6F,314,6304,2512
,,,,,fjhtfabo5t,SER-FSDU-CFT-12F,314,6600,2512
,,,,,fjhtie9fnh,SER-FSDU-CFT-24F,314,3954,2512
,,,,,fjhtsema8t,SER-FSDU-CFT-48F,314,1128,2512
J1X-0-DEL-11194,J1X-0,DEL 1 Year Fix,DEL,,fjhtnjgg16,SER-FSDU-CFT-6F,306,6527,2448
,,,,,fjht7q4uvu,SER-FSDU-CFT-12F,306,6054,2448
,,,,,fjhtre2ljn,SER-FSDU-CFT-24F,306,11850,2448
,,,,,fjhtsesch4,SER-FSDU-CFT-48F,306,4012,2448
J1H-0-DEL-11193,J1H-0,DEL 1 Year Fix,DEL,,fjhte9rg78,SER-FSDU-CFT-6F,250,2350,2000
,,,,,fjht6i1q2r,SER-FSDU-CFT-12F,250,2450,2000
,,,,,fjhtb4fje7,SER-FSDU-CFT-24F,250,3780,2000
,,,,,fjhtcu27j1,SER-FSDU-CFT-48F,250,2100,2000
J1G-0-DEL-11192,J1G-0,DEL 1 Year Fix,DEL,,fjhs3gjdfh,SER-FSDU-CFT-6F,216,1730,1728
,,,,,fjhsg8medp,SER-FSDU-CFT-12F,216,1820,1728
,,,,,fjhsktb27s,SER-FSDU-CFT-24F,216,3530,1728
,,,,,fjhs4ff2uc,SER-FSDU-CFT-48F,216,1255,1728
J0N-0-DEL-11191,J0N-0,DEL 1 Year Fix,DEL,,fjhsl742i3,SER-FSDU-CFT-6F,238,2109.0; 3891.0,1904
,,,,,fjhsivid0n,SER-FSDU-CFT-12F,238,1885.0; 3703.0,1904
,,,,,fjhsvs5ca3,SER-FSDU-CFT-24F,238,3276.0; 4716.0,1904
,,,,,fjhsj4c4ao,SER-FSDU-CFT-48F,238,921.0; 3220.0,1904
HV0-0-DEL-11190,HV0-0,DEL 1 Year Fix,DEL,Delhi,fjhs1f1pnn,SER-FSDU-CFT-6F,48,740,384
,,,,,fjhsnec9a9,SER-FSDU-CFT-12F,48,630,384
,,,,,fjhs6lvapd,SER-FSDU-CFT-24F,48,1250,384
,,,,,fjhs7b93fr,SER-FSDU-CFT-48F,48,500,384
HK4-0-DEL-11189,HK4-0,DEL 1 Year Fix,DEL,,fjhsba8bco,SER-FSDU-CFT-6F,76,1617.0; 5070.0,816
,,,,,fjhsb9fbe3,SER-FSDU-CFT-12F,76,1556.0; 4475.0,816
,,,,,fjhsf2fr12,SER-FSDU-CFT-24F,76,3521.0; 4095.0,816
,,,,,fjhs26bv07,SER-FSDU-CFT-48F,76,786,816
HI3-0-DEL-11188,HI3-0,DEL 1 Year Fix,DEL,,fjhst3sp4l,SER-FSDU-CFT-6F,44,700,352
,,,,,fjhsf59jvm,SER-FSDU-CFT-12F,44,1450,352
,,,,,fjhsat9brl,SER-FSDU-CFT-24F,44,680,352
,,,,,fjhsve96d5,SER-FSDU-CFT-48F,44,0,352
HE3-0-DEL-11187,HE3-0,DEL 1 Year Fix,DEL,,fjhsfrs23a,SER-FSDU-CFT-6F,93,3080,1448
,,,,,fjhs8pd2u4,SER-FSDU-CFT-12F,93,1960,1448
,,,,,fjhsiqi57e,SER-FSDU-CFT-24F,93,1400,1448
,,,,,fjhs90hh51,SER-FSDU-CFT-48F,93,10685.5,1448
HE2-0-DEL-11186,HE2-0,DEL 1 Year Fix,DEL,,fjhs5b1rqv,SER-FSDU-CFT-6F,352,15220,2816
,,,,,fjhs899lta,SER-FSDU-CFT-12F,352,6335,2816
,,,,,fjhseuiumb,SER-FSDU-CFT-24F,352,3960,2816
,,,,,fjhs30vpom,SER-FSDU-CFT-48F,352,525,2816
HD2-0-DEL-11185,HD2-0,DEL 1 Year Fix,DEL,Delhi,fjhspdfe03,SER-FSDU-CFT-6F,177,,1600
,,,,,fjhsoah359,SER-FSDU-CFT-12F,177,,1600
,,,,,fjhsd41o3v,SER-FSDU-CFT-24F,177,,1600
,,,,,fjhs40nh0l,SER-FSDU-CFT-48F,177,,1600
HA4-0-DEL-11184,HA4-0,DEL 1 Year Fix,DEL,,fjhs8e2g9a,SER-FSDU-CFT-6F,89,1100.0; 1776.0,824
,,,,,fjhs3bboer,SER-FSDU-CFT-12F,89,1550.0; 1841.0,824
,,,,,fjhsb29ag2,SER-FSDU-CFT-24F,89,1215.0; 3776.0,824
,,,,,fjhs1f2obi,SER-FSDU-CFT-48F,89,0,824
H3S-0-DEL-11183,H3S-0,DEL 1 Year Fix,DEL,,fjhr0eiovl,SER-FSDU-CFT-6F,167,2558,1368
,,,,,fjhrp998ed,SER-FSDU-CFT-12F,167,2632,1368
,,,,,fjhr0slv8s,SER-FSDU-CFT-24F,167,4036,1368
,,,,,fjhr589u83,SER-FSDU-CFT-48F,167,2240,1368
H3N-0-DEL-11182,H3N-0,DEL 1 Year Fix,DEL,,fjhrbeh34i,SER-FSDU-CFT-6F,199,4540,2176
,,,,,fjhr36v171,SER-FSDU-CFT-12F,199,3275,2176
,,,,,fjhrldj1ps,SER-FSDU-CFT-24F,199,2045,2176
,,,,,fjhrgs2chq,SER-FSDU-CFT-48F,199,515,2176
H3J-0-DEL-11181,H3J-0,DEL 1 Year Fix,DEL,,fjhrq2vfv3,SER-FSDU-CFT-6F,202,3151,1616
,,,,,fjhrt307tm,SER-FSDU-CFT-12F,202,1447,1616
,,,,,fjhrql08oe,SER-FSDU-CFT-24F,202,3338,1616
,,,,,fjhrai3gof,SER-FSDU-CFT-48F,202,0,1616
H3F-0-DEL-11180,H3F-0,DEL 1 Year Fix,DEL,,fjhrv2a0c7,SER-FSDU-CFT-6F,160,7400,1280
,,,,,fjhrdo3bjh,SER-FSDU-CFT-12F,160,3140,1280
,,,,,fjhri5n7bt,SER-FSDU-CFT-24F,160,1990,1280
,,,,,fjhrlg9p2o,SER-FSDU-CFT-48F,160,155,1280
H3D-0-DEL-11179,H3D-0,DEL 1 Year Fix,DEL,,fjhrf0uak2,SER-FSDU-CFT-6F,62,1021,736
,,,,,fjhr8fpo3n,SER-FSDU-CFT-12F,62,948,736
,,,,,fjhrn1jet5,SER-FSDU-CFT-24F,62,777,736
,,,,,fjhr5bgnin,SER-FSDU-CFT-48F,62,0,736
H2F-0-DEL-11178,H2F-0,DEL 1 Year Fix,DEL,,fjhrjg87s5,SER-FSDU-CFT-6F,153,2760,1224
,,,,,fjhrrjkleb,SER-FSDU-CFT-12F,153,2580,1224
,,,,,fjhr6cilll,SER-FSDU-CFT-24F,153,1980,1224
,,,,,fjhrkmilko,SER-FSDU-CFT-48F,153,1350,1224
GWX-0-DEL-11177,GWX-0,DEL 1 Year Fix,DEL,,fjhr42ir99,SER-FSDU-CFT-6F,69,4745,1104
,,,,,fjhrnfc1dm,SER-FSDU-CFT-12F,69,3071,1104
,,,,,fjhrsadqvo,SER-FSDU-CFT-24F,69,1000,1104
,,,,,fjhr9a975s,SER-FSDU-CFT-48F,69,0,1104
GUY-0-DEL-11176,GUY-0,DEL 1 Year Fix,DEL,,fjhr6e6n49,SER-FSDU-CFT-6F,65,115.0; 825.0,520
,,,,,fjhrbg0chq,SER-FSDU-CFT-12F,65,85.0; 740.0,520
,,,,,fjhrtrl73u,SER-FSDU-CFT-24F,65,200.0; 1740.0,520
,,,,,fjhr3bhqhs,SER-FSDU-CFT-48F,65,50,520
GUV-0-DEL-11175,GUV-0,DEL 1 Year Fix,DEL,,fjhrh5qr38,SER-FSDU-CFT-6F,38,1025,304
,,,,,fjhr97ujke,SER-FSDU-CFT-12F,38,840,304
,,,,,fjhr80jp6u,SER-FSDU-CFT-24F,38,1265,304
,,,,,fjhr3ahj43,SER-FSDU-CFT-48F,38,0,304
GSP-0-DEL-11174,GSP-0,DEL 1 Year Fix,DEL,,fjhq6fi5ch,SER-FSDU-CFT-6F,25,1700,200
,,,,,fjhqttmaeq,SER-FSDU-CFT-12F,25,460,200
,,,,,fjhqptvtd3,SER-FSDU-CFT-24F,25,0,200
,,,,,fjhq6i42lq,SER-FSDU-CFT-48F,25,0,200
GSC-0-DEL-11173,GSC-0,DEL 1 Year Fix,DEL,,fjhq42gfuu,SER-FSDU-CFT-6F,12,330,96
,,,,,fjhqb0edib,SER-FSDU-CFT-12F,12,300,96
,,,,,fjhqc7sb0a,SER-FSDU-CFT-24F,12,0,96
,,,,,fjhqq09jjg,SER-FSDU-CFT-48F,12,0,96
GPN-0-DEL-11172,GPN-0,DEL 1 Year Fix,DEL,,fjhqh3dnh3,SER-FSDU-CFT-6F,32,308.0; 3453.0,512
,,,,,fjhq1dkjhq,SER-FSDU-CFT-12F,32,233.0; 2067.0,512
,,,,,fjhqcqthan,SER-FSDU-CFT-24F,32,76,512
,,,,,fjhqcg4lou,SER-FSDU-CFT-48F,32,0,512
GPE-1-DEL-11171,GPE-1,DEL 1 Year Fix,DEL,,fjhq3jsuhk,SER-FSDU-CFT-6F,40,0,320
,,,,,fjhq1e7e33,SER-FSDU-CFT-12F,40,0,320
,,,,,fjhqdlqtia,SER-FSDU-CFT-24F,40,0,320
,,,,,fjhqvedc1u,SER-FSDU-CFT-48F,40,0,320
GPE-0-DEL-11170,GPE-0,DEL 1 Year Fix,DEL,,fjhq7iu58n,SER-FSDU-CFT-6F,106,120.0; 1467.0; 4266.0,848
,,,,,fjhqja8icp,SER-FSDU-CFT-12F,106,235.0; 1000.0; 2600.0,848
,,,,,fjhq2phb7e,SER-FSDU-CFT-24F,106,1936.0; 3865.0,848
,,,,,fjhqpnqsro,SER-FSDU-CFT-48F,106,0,848
GP5-0-DEL-11169,GP5-0,DEL 1 Year Fix,DEL,,fjhqb7lt88,SER-FSDU-CFT-6F,29,2148,232
,,,,,fjhqlu9mlv,SER-FSDU-CFT-12F,29,101,232
,,,,,fjhq4246hv,SER-FSDU-CFT-24F,29,457,232
,,,,,fjhqd2r3ki,SER-FSDU-CFT-48F,29,0,232
GOR-0-DEL-11168,GOR-0,DEL 1 Year Fix,DEL,,fjhq36smpd,SER-FSDU-CFT-6F,75,3760.0; 5384.0,1200
,,,,,fjhqdggsvm,SER-FSDU-CFT-12F,75,2720.0; 3308.0,1200
,,,,,fjhqrfgfcn,SER-FSDU-CFT-24F,75,146.0; 503.0,1200
,,,,,fjhq6fv9cq,SER-FSDU-CFT-48F,75,0,1200
GNW-1-DEL-11167,GNW-1,DEL 1 Year Fix,DEL,,fjhq49v2nq,SER-FSDU-CFT-6F,90,0,1440
,,,,,fjhq3ar616,SER-FSDU-CFT-12F,90,0,1440
,,,,,fjhqrkb1r0,SER-FSDU-CFT-24F,90,0,1440
,,,,,fjhqdaarhj,SER-FSDU-CFT-48F,90,0,1440
GNW-0-DEL-11166,GNW-0,DEL 1 Year Fix,DEL,,fjhqq577et,SER-FSDU-CFT-6F,78,1500.0; 5500.0; 5605.0,1248
,,,,,fjhqvgnpe4,SER-FSDU-CFT-12F,78,1500.0; 3031.0,1248
,,,,,fjhqc0s6g2,SER-FSDU-CFT-24F,78,1242.0; 1500.0,1248
,,,,,fjhq56t67p,SER-FSDU-CFT-48F,78,0,1248
GNU-0-DEL-11165,GNU-0,DEL 1 Year Fix,DEL,,fjhp3lmf0f,SER-FSDU-CFT-6F,12,426,152
,,,,,fjhp7jtn03,SER-FSDU-CFT-12F,12,141,152
,,,,,fjhpfo1qpl,SER-FSDU-CFT-24F,12,383,152
,,,,,fjhpki2g7r,SER-FSDU-CFT-48F,12,0,152
GN3-0-DEL-11164,GN3-0,DEL 1 Year Fix,DEL,,fjhpohmsah,SER-FSDU-CFT-6F,48,2520,768
,,,,,fjhpha9hao,SER-FSDU-CFT-12F,48,500,768
,,,,,fjhpeueq9a,SER-FSDU-CFT-24F,48,600,768
,,,,,fjhppimmch,SER-FSDU-CFT-48F,48,0,768
GMT-0-DEL-11163,GMT-0,DEL 1 Year Fix,DEL,,fjhpcrshk8,SER-FSDU-CFT-6F,99,6960,1584
,,,,,fjhp1ngavp,SER-FSDU-CFT-12F,99,3710,1584
,,,,,fjhpkpsr91,SER-FSDU-CFT-24F,99,480,1584
,,,,,fjhpghps7j,SER-FSDU-CFT-48F,99,0,1584
GMA-0-DEL-11162,GMA-0,DEL 1 Year Fix,DEL,Delhi,fjhp6shbgm,SER-FSDU-CFT-6F,784,,78
,,,,,fjhpck5s0r,SER-FSDU-CFT-12F,784,,78
,,,,,fjhprn71md,SER-FSDU-CFT-24F,784,,78
,,,,,fjhpt0njsm,SER-FSDU-CFT-48F,784,,78
GKR-0-DEL-11161,GKR-0,DEL 1 Year Fix,DEL,,fjhpr6qdov,SER-FSDU-CFT-6F,118,1647.0; 2370.0; 2920.0,1896
,,,,,fjhprf317v,SER-FSDU-CFT-12F,118,1504.0; 1647.0; 4135.0,1896
,,,,,fjhpmh4n30,SER-FSDU-CFT-24F,118,1567.0; 1608.0; 1647.0,1896
,,,,,fjhphrjc1o,SER-FSDU-CFT-48F,118,0,1896
GKD-0-DEL-11160,GKD-0,DEL 1 Year Fix,DEL,,fjhpktbeuv,SER-FSDU-CFT-6F,16,1663,128
,,,,,fjhpn7n84q,SER-FSDU-CFT-12F,16,475,128
,,,,,fjhp3erlpe,SER-FSDU-CFT-24F,16,766,128
,,,,,fjhp1897bd,SER-FSDU-CFT-48F,16,0,128
GJU-0-DEL-11159,GJU-0,DEL 1 Year Fix,DEL,,fjhpqd4do7,SER-FSDU-CFT-6F,48,3000,768
,,,,,fjhpsk81gf,SER-FSDU-CFT-12F,48,800,768
,,,,,fjhpsjt346,SER-FSDU-CFT-24F,48,1300,768
,,,,,fjhp4eug19,SER-FSDU-CFT-48F,48,0,768
GJR-0-DEL-11158,GJR-0,DEL 1 Year Fix,DEL,,fjhpfg1fab,SER-FSDU-CFT-6F,72,4883,1152
,,,,,fjhpaou00s,SER-FSDU-CFT-12F,72,4141,1152
,,,,,fjhpd85jdb,SER-FSDU-CFT-24F,72,341,1152
,,,,,fjhpq2dpli,SER-FSDU-CFT-48F,72,0,1152
GIW-0-DEL-11157,GIW-0,DEL 1 Year Fix,DEL,,fjhofuccog,SER-FSDU-CFT-6F,40,2462,320
,,,,,fjho6a19vg,SER-FSDU-CFT-12F,40,1600,320
,,,,,fjho1ankks,SER-FSDU-CFT-24F,40,0,320
,,,,,fjhoedcrc4,SER-FSDU-CFT-48F,40,0,320
GHD-0-DEL-11156,GHD-0,DEL 1 Year Fix,DEL,,fjho7b8af7,SER-FSDU-CFT-6F,75,1966,600
,,,,,fjhodjuo7a,SER-FSDU-CFT-12F,75,2676,600
,,,,,fjhoeu068l,SER-FSDU-CFT-24F,75,1945,600
,,,,,fjho6g675f,SER-FSDU-CFT-48F,75,0,600
GEU-0-DEL-11155,GEU-0,DEL 1 Year Fix,DEL,,fjhoa45ct4,SER-FSDU-CFT-6F,26,6992,416
,,,,,fjhoh2cnq9,SER-FSDU-CFT-12F,26,675,416
,,,,,fjho39gt9l,SER-FSDU-CFT-24F,26,535,416
,,,,,fjho00gqhg,SER-FSDU-CFT-48F,26,0,416
GBR-1-DEL-11154,GBR-1,DEL 1 Year Fix,DEL,,fjho5djvrk,SER-FSDU-CFT-6F,68,0,1088
,,,,,fjhopbgmhq,SER-FSDU-CFT-12F,68,0,1088
,,,,,fjho6u2o4h,SER-FSDU-CFT-24F,68,0,1088
,,,,,fjhodh2j8i,SER-FSDU-CFT-48F,68,0,1088
GBR-0-DEL-11153,GBR-0,DEL 1 Year Fix,DEL,,fjhoec6lqn,SER-FSDU-CFT-6F,219,1440.0; 2986.0; 8077.0,3504
,,,,,fjhor3j4i3,SER-FSDU-CFT-12F,219,1285.0; 2827.0; 2986.0; 9713.0,3504
,,,,,fjhomgbs1s,SER-FSDU-CFT-24F,219,264.0; 630.0; 804.0; 2945.0,3504
,,,,,fjholgbjcr,SER-FSDU-CFT-48F,219,,3504
GA2-0-DEL-11152,GA2-0,DEL 1 Year Fix,DEL,,fjhoco3oik,SER-FSDU-CFT-6F,119,1780,952
,,,,,fjhojj6l5u,SER-FSDU-CFT-12F,119,182.0; 1670.0,952
,,,,,fjhoh6a90i,SER-FSDU-CFT-24F,119,618.0; 1290.0,952
,,,,,fjhouhk0ke,SER-FSDU-CFT-48F,119,1800,952
G4R-0-DEL-11151,G4R-0,DEL 1 Year Fix,DEL,Delhi,fjhoit0086,SER-FSDU-CFT-6F,0,0,0
,,,,,fjhoodpu6m,SER-FSDU-CFT-12F,0,,0
,,,,,fjhokkc4vm,SER-FSDU-CFT-24F,0,0,0
,,,,,fjho7883so,SER-FSDU-CFT-48F,0,,0
G4L-0-DEL-11150,G4L-0,DEL 1 Year Fix,DEL,Delhi,fjhou1dj4d,SER-FSDU-CFT-6F,162,3900,1304
,,,,,fjhoq0vitn,SER-FSDU-CFT-12F,162,4800,1304
,,,,,fjhot02uf5,SER-FSDU-CFT-24F,162,2900,1304
,,,,,fjhogrrocg,SER-FSDU-CFT-48F,162,4400,1304
G4A-0-DEL-11149,G4A-0,DEL 1 Year Fix,DEL,,fjhonojpbi,SER-FSDU-CFT-6F,159,5500,2544
,,,,,fjhoehso3j,SER-FSDU-CFT-12F,159,3500,2544
,,,,,fjhofsc3sb,SER-FSDU-CFT-24F,159,2500,2544
,,,,,fjhoppndit,SER-FSDU-CFT-48F,159,0,2544
G3S-1-DEL-11148,G3S-1,DEL 1 Year Fix,DEL,,fjhna68gke,SER-FSDU-CFT-6F,20,0,160
,,,,,fjhnmq8lma,SER-FSDU-CFT-12F,20,0,160
,,,,,fjhnddh6l0,SER-FSDU-CFT-24F,20,0,160
,,,,,fjhn1gbjac,SER-FSDU-CFT-48F,20,0,160
G3S-0-DEL-11147,G3S-0,DEL 1 Year Fix,DEL,,fjhnipe6ha,SER-FSDU-CFT-6F,76,1549.0; 8500.0,1216
,,,,,fjhnmjq34q,SER-FSDU-CFT-12F,76,717.0; 3500.0,1216
,,,,,fjhnv64lh6,SER-FSDU-CFT-24F,76,295.0; 1500.0,1216
,,,,,fjhnr4b0b5,SER-FSDU-CFT-48F,76,,1216
G3R-0-DEL-11146,G3R-0,DEL 1 Year Fix,DEL,,fjhno9g7tt,SER-FSDU-CFT-6F,88,155.0; 7200.0,1408
,,,,,fjhn08l59o,SER-FSDU-CFT-12F,88,2800,1408
,,,,,fjhnb65dnl,SER-FSDU-CFT-24F,88,850,1408
,,,,,fjhn6rskjm,SER-FSDU-CFT-48F,88,0,1408
G3D-0-DEL-11145,G3D-0,DEL 1 Year Fix,DEL,,fjhnp701e6,SER-FSDU-CFT-6F,64,4200,1024
,,,,,fjhn171trv,SER-FSDU-CFT-12F,64,1400,1024
,,,,,fjhnbn8sdd,SER-FSDU-CFT-24F,64,1500,1024
,,,,,fjhniuc3uq,SER-FSDU-CFT-48F,64,0,1024
G17-0-DEL-11144,G17-0,DEL 1 Year Fix,DEL,,fjhnghbeos,SER-FSDU-CFT-6F,53,3593,848
,,,,,fjhn4a7cd7,SER-FSDU-CFT-12F,53,1243,848
,,,,,fjhnvkvdj3,SER-FSDU-CFT-24F,53,184,848
,,,,,fjhnfqu2gv,SER-FSDU-CFT-48F,53,0,848
FZX-0-DEL-11143,FZX-0,DEL 1 Year Fix,DEL,,fjhnd4ppb1,SER-FSDU-CFT-6F,329,5510,2632
,,,,,fjhnl4ot2u,SER-FSDU-CFT-12F,329,5500,2632
,,,,,fjhnlfc1hi,SER-FSDU-CFT-24F,329,3630,2632
,,,,,fjhnlbm9np,SER-FSDU-CFT-48F,329,4230,2632
FX2-0-DEL-11142,FX2-0,DEL 1 Year Fix,DEL,,fjhnmj92md,SER-FSDU-CFT-6F,173,4890,1384
,,,,,fjhntn0no4,SER-FSDU-CFT-12F,173,5424,1384
,,,,,fjhn221c2n,SER-FSDU-CFT-24F,173,2904,1384
,,,,,fjhnj02d25,SER-FSDU-CFT-48F,173,0,1384
FP2-0-DEL-11141,FP2-0,DEL 1 Year Fix,DEL,,fjhn7phsd7,SER-FSDU-CFT-6F,275,10710,2200
,,,,,fjhn6mhduh,SER-FSDU-CFT-12F,275,3994,2200
,,,,,fjhn2gm40d,SER-FSDU-CFT-24F,275,3512,2200
,,,,,fjhnc7a05h,SER-FSDU-CFT-48F,275,0,2200
FM2-0-DEL-11140,FM2-0,DEL 1 Year Fix,DEL,,fjhndvo2fv,SER-FSDU-CFT-6F,16,1320,128
,,,,,fjhn3ointc,SER-FSDU-CFT-12F,16,102,128
,,,,,fjhnjpsvot,SER-FSDU-CFT-24F,16,223,128
,,,,,fjhnfins71,SER-FSDU-CFT-48F,16,0,128
F3T-0-DEL-11139,F3T-0,DEL 1 Year Fix,DEL,,fjhnfa8d3r,SER-FSDU-CFT-6F,125,5485,1000
,,,,,fjhneq3vvl,SER-FSDU-CFT-12F,125,1835,1000
,,,,,fjhn0gsbjr,SER-FSDU-CFT-24F,125,2075,1000
,,,,,fjhn1a98ov,SER-FSDU-CFT-48F,125,,1000
F1T-0-DEL-11138,F1T-0,DEL 1 Year Fix,DEL,,fjhmgje7nd,SER-FSDU-CFT-6F,298,5640,2384
,,,,,fjhmg6v2cj,SER-FSDU-CFT-12F,298,5640,2384
,,,,,fjhmqugebp,SER-FSDU-CFT-24F,298,3350,2384
,,,,,fjhm1597r0,SER-FSDU-CFT-48F,298,3700,2384
F02-0-DEL-11137,F02-0,DEL 1 Year Fix,DEL,,fjhmqbr9cq,SER-FSDU-CFT-6F,221,13000,3536
,,,,,fjhmd4gdiu,SER-FSDU-CFT-12F,221,5070,3536
,,,,,fjhm72o7e1,SER-FSDU-CFT-24F,221,4100,3536
,,,,,fjhmnp86tb,SER-FSDU-CFT-48F,221,45,3536
E2X-0-DEL-11136,E2X-0,DEL 1 Year Fix,DEL,,fjhm8bfi4h,SER-FSDU-CFT-6F,268,5490,2144
,,,,,fjhmdjf016,SER-FSDU-CFT-12F,268,9290,2144
,,,,,fjhm59eg0b,SER-FSDU-CFT-24F,268,3662,2144
,,,,,fjhmiffpnm,SER-FSDU-CFT-48F,268,504,2144
